review_id,user_id,business_id,stars,text
JrIxlS1TzJ-iCu79ul40cQ,eUta8W_HdHMXPzLBBZhL1A,04UD14gamNjLY0IDYVhHJg,1.0,I am a long term frequent customer of this establishment. I just went in to order take out (3 apps) and was told they're too busy to do it. Really? The place is maybe half full at best. Does your dick reach your ass? Yes? Go fuck yourself! I'm a frequent customer AND great tipper. Glad that Kanella just opened. NEVER going back to dmitris!
RB8UpF_kT2xoOC51OzXEeA,EZjT2qJN0mOXypMAqZdSrQ,A2q7d-CBM2-81tVkmS4JMw,2.0,"Straight to the point, it's cheap, it tastes and feels cheap  The good: price, location, dessert (edible food items are: baked chicken, fried chicken, mashed potatoes, Salad bar lol, meat and cheese bar, ravioli, pizza) also our waitress was bomb af  The meh: behind counter meat slicing station, shrimp (not even deveined), Mexican station  The bad: breakfast -worst eggs ever, actually worst, eggs. Le Benedict can't even cut through ham or English muffin (tried on all 3 occasions), steak, shrimp again, hell breaded items can't even, don't even. Decor it's the 1970 nightmare you can imagine  Tried 3 times and failed"
Ki90-hauSIfW_7sBuBBqfA,Z2cOL3n9V8NoguJ-uU_Nvw,j8JOZvfeHEfUWq3gEz6ABQ,2.0,"NEVER AGAIN. This is a so called restaurant that does nothing that a restaurant should other than prepare food, because the rest is done by the patron. Want water? Get up and go across the yard to get it. Want a drink, walk up a flight of stairs and pay cash. Want to sit in a dirty yard in dirty lawn chairs, enjoy yourself. The wait staff is mildy helpful in that they bring you your food after you go to the window and pay cash for it...kind of like New Orleans Hamburger and Seafood, but dirty and with live music (which is nice). It's a one in a lifetime experience for me...just once."
yCbzm_d4cHpfUX00Ljvgmg,bHSoye7R5cL-LVWLxtaxMg,SSZDGl2J-CEyIzuIbEiYNQ,2.0,"We started with the artichoke dip, big mistake. It was cold and the chips were stale. Mentioned to our waitress, but nothing came of it.  We ordered a large pizza, thin crust which after adding toppings it was a bit pricey for pizza.  Pizza was ok, not great. Except for not being our advocate our server was good.  I have been here before for Cardinals game, it was better then. Will try another venue next time."
PDHRlnEdkEcwATry4w71PQ,UsBxLh14sUpO8SdeqIiGOA,Wy8Hswf2cLQGRZN6armkag,1.0,"If I could give it a zero, I would. I order a plain hamburger, and realized they put  bacon in it (which I am allergic to and unable to eat) after two bites. When I went back to the drive-through window to complain (didn't realize the actual restaurant was open--it was almost 2 after all...), the guy took back the burger, said nothing, and disappeared. After 2 minutes of awkwardly making conversation with the next people in line in their car, he came back and rudely told me I had to go inside to get my food. Which I did. And still did not get an apology.  I refuse to go back there after that ordeal, which is a shame, because it's nice to have a variety of places to go to after DT. Guess Freebirds it is!"
meGaFP7yxQdjyABrYDVeoQ,_jaJDV-qTBafatbObmtzpA,cg4JFJcCxRTTMmcg9O9KtA,1.0,"Skip this train wreck if you are looking for dinner.  Our server was clueless...like we seriously thought she was lost in the restaurant.  Had to ask for setups, water refills, etc.  Ordered chicken parmesan and got eggplant parmesan instead with a fish bone in it.  The drinks were good."
5M9fBQINWamyQPdJ7OQkeA,kHmXUEOAsIbguUrPoX6Tkg,iD25g7vUG3asELjXtMGF9w,2.0,"Meh is all I can say for TDS. The restaurant itself is just cold.... not literally, but figuratively. There was no decor, no menu boards, stainless steel prep tables as dining tables, no soda machines, staff EVERYWHERE with no identification (shirts, nametags, etc). The food is reasonably priced and most of it was quite good, but what really irked my party was the fact that they charge for extra salsa!!! We ordered a salsa trio (which included 3 samples of the various salsas, in 2oz glass prep bowls), and when my brother asked for more salsa for his tacos (mind you, we ordered one of ever taco, three burritos and guacamole), he was told he'd have to buy the trio again! Really!!??? We spent over $40 on food, drinks and apps, too. Even though the food was decent, I wouldn't return as the atmosphere is just blah and you can't get extra salsa for your damn tacos!"
O2QGOa66t5BCYDvxLiOtbA,ysU9kNZiFXY7MrFWVIUaTg,cB_9eHHfo9me96cZup-lZQ,1.0,"We stayed at The Saint last year for a girl's trip. The lobby is lovely, they have a cool bar and restaurant that you can't help but to ""ohh and ahh"" over when you walk in.  All the things I'm accustomed too when I stay at a hotel anywhere...ambiance, a little sexy but not overkill! Everyone is so friendly, etc.  I'm thinking ""oh shhhh this is going to be a great weekend!""  I checked in a few hours before my girl arrived because I had a ton of work i needed to do. So I set up my laptop ordered some room service and worked for about 4 hours straight. Left out to buy a bottle and get a mani/pedi.  My girl arrives...its about to be some trouble in NOLA... the two of us and no supervision...we pop out for dinner, come back in giggling as usual and we see it...a HUGH flying roach.  I'm freaked out.  I literally walk right out of the room down to the front desk.  I CANNOT!!!! They tell me they're sending a maintenance worker to handle it.  NOT GOOD ENOUGH! If there's one that's bold enough to show itself, he has other cohorts that prefer to live behind the scenes. They give us another room but tell me they can't do more until 8am.  No the room the move us too also has small spiders and other dead small bugs in the corners of the window. The TV doesn't work and one of the lamps doesn't have bulbs in it! COME ON!  At this point its about 3am and I know I'm not staying here past 8:15am. I dont want to sit my purse let alone my luggage in this hotel! I go online to my normal go to hotel, The W and book us there for the rest of the trip! 8am comes and goes no manager comes to our room. I go down and demand to see someone immediately.  This younger gentlemen comes out and apologizes.  I thank him for his apology and politely request ALL of my money back immediately.   He obliged and asked if  I would consider coming back after changes have been made! Bless his heart. NO dear!"
zM7u3iffMjniyvQAaN9Tnw,QacYrFyCrFLmC726YEEBsA,29YqJwOGEuAWqlHZxMc1OA,1.0,"So disappointing on so many levels. Have been coming here for years - and the quality of food has fallen off a cliff. Strike one - we shared an artichoke to start - and clearly it had been prepared beforehand (eg, cold on the inside - but the flesh was cooked through)  Strike two - my wife had a Greek salad - and it clearly all came from a bag and was extremely overdressed with tasteless dressing.  Strike three - I had grilled yellowtail which was basically execrable - could not even finish it (overcooked and an inferior-frozen piece of fish - unacceptable for SB).   In short - great setting, good service - but with such horrible food - not worth the visit. This place really needs to up the quality of food - or it's going to end up just another lower State dive for the tourists."
q22lpVDGRGiglEUqjdbA4A,8BWSevPgwWzMwqu_K-AdfA,P10BsKUeoeCeVoK4BS2u0w,2.0,"I've been wanting to try Trust Me BBQ for over a year now.  I stopped in there about 3 months ago and waited in line for 10 minutes with no service and left.  After reading reviews, I figured I'd give it a chance again just to see what all the fuss is about.  The food was 50/50 but the service was horrible so I'll likely never return.  The gentleman behind the counter didn't speak, smile or engage with us at all, I felt like I was at a vending machine.  Once we finally ordered, he didn't even listen to the order and put the wrong sides in our meals, we had to correct him while he was serving.  All in all, I will just stick with Down to the Bone BBQ  Pros:  BBQ Sauce is delicious, macaroni salad was different and interesting, ""pulled"" pork was moist.  Cons:  Chicken was more dry than a sheet of paper, inedible even with the BBQ Sauce.  Mac & Cheese was served from a pan that has probably been on the steam table for 2-3 days.  Collard Greens were very mildly flavored."
X-ibMbsz1nWAcetMERluBQ,6M7PMBWbBcp5VZ84AY3EFA,mLNSOU8Ki0Fm09xd6ZKkcA,2.0,"I had the Chicken Marsala recommended by our waiter. The chicken was very thin, tough, and dry. The pasta was under cooked and stuck together. There was absolutely no flavor. My friend ordered the lasagne and did not like it all. There was only a thin layer of pasta and no flavor. My other friend was still eating her dinner and they cleared her plate when she went to the restroom, after she told the waiter she was not finished. They did bring her a new meal in a doggie bag. The positives are a Great atmosphere and live music. I enjoyed dancing with my husband. However, very expensive for awful food."
HSjRz31mvRBQRo8deXrr_w,K-3kF5Wc3b8cOHTAJpV9tA,ORL4JE6tz3rJxVqkdKfegA,2.0,"Too big, too expensive and too far from Downtown.    I was here for a conference, which seemed like an awesome idea. It wasn't.  I'm in Direct Sales and (like most people at this conference) don't have tons of extra money to spend on mediocre meals when I'm traveling.  $10 for a slice of generic pizza, small side salad and a soda for lunch.   I understand it's a hotel but there weren't any options close by.  Just getting your car from valet was a hassle and took a lot of time.  Being such a big property, it made getting to restaurants off the property really time intensive.  Since you're so far out of Nashville (out near the airport), the good little holes you find when you're in a city are pretty nonexistent.    The property itself was great.  The hotel is HUGE but really pretty.  I enjoyed walking around but was really happy when I found what I didn't know existed...a shortcut between my room and the Convention Center.  It took my 10-15 minute walk down to about 3 minutes!  BONUS!  Like I said, this place is ginormous.    Room: Our room was great.  I shared a wonderful suite in the Garden Conservatory with 2 other girls.  We were under a group rate and my friend was quoted $200/night, which is awesome for the space we had.  We had a large room (probably used as a hospitality suite for groups) for socializing.  It had a great bar area set-up and a nice big fridge and lots of drawer space.  Our bedroom was separated by doors that could be locked from either side (like an adjoining room), so it looked like the hospitality suite could be reserved without reserving the room.  It was different than what I was expecting, but whatevs.  It was fine.  So, I wasn't there at check-in.  The girl who reserved the room checked in a couple days earlier than my friend and I.  So, Sunday comes, and the bill was waiting for us when we woke up.  Our friend was charged $1200 for one room (I'm guessing the suite) and $1400 for the other room.  YEP.  She reserved what she thought was a 2 room suite for $200.  The bedroom door was closed when she got there and she asked them to open it up. It was all arranged by the bellman.  She was never told that the bedroom wasn't included....kind of necessary if you're staying over for 6 nights, dontcha think???  So, she's being charged $2600 for what was supposed to be $1200.  Last I heard, the Gaylord's legal department was investigating what she was told, what she wasn't told and if they should charge her the entire amount.    Checkout:  A FREAKING NIGHTMARE.  Between the money situation, which was not resolved as of late this week, and the 45 minute wait for a cart (in a hotel that holds thousands of people, you'd think they'd be plentiful and they aren't) and a 25 minute wait for the car, my friend and I decided to sweat it out and schlep our goods to the door where our car would be delivered to us.  It was not a short walk and we had a TON of stuff, which meant multiple trips.  UGH.  I'm sure I'll be back for another conference (I am pretty sure my company has booked this for at least one more year....) but I'm not going to be happy about it.  I might even consider driving down, staying in a hotel somewhere downtown and driving out to the Conference stuff."
MyGhCZTxjVx9izvW4vIHwg,QJ-ikvhuRcigSCAWJTrnqQ,pSmOH4a3HNNpYM82J5ycLA,2.0,"REALLY below average food.  Akin to waffle house.  I wanted this to be good based on the reviews but not so.  The pancakes tasted like a frozen processed version, ""homemade"" maple syrup was watery/sugary with fake flavoring.  Trees make authentic syrup, not people.  The hash browns were greasy and fairly tasteless. The bacon overcooked, hard and chewy.  Obviously had been sitting awhile. Overall, very uninspired food.  Unfortunately, this is one of those places that is living on an outdated ""must go"" reputation.  There are much better offerings in Nashville."
dUkUiVjwb9xCF1kMqjT6nA,EDPlya2Sfu0teqreA3rlZw,FnEkr6LzjuGsg93Z7fkl7Q,2.0,"Before I share the main issue, I want to share the reason I give any stars is because of our awesome server, LaToya. She was thoughtful and engaging!   The black bean burger was dry. Sweet potato fries were good.   Today while at lunch with a group of colleagues the most disturbing thing happened. I noticed the manager in a green sweater lingering around the entrance and then two cop cars with lights flashing pulled up and 3 officers rushed in walked to the table next to us that the manager was pointing to and one of the officer's proceeded to pull out their handcuffs and tell the guy delivering food to put food down at the table and hands behind his back. They escorted him near the front door and had him sit down for a moment before taking him outside in freeZing cold with no jacket where he stood for a few minutes while cops came in and out of restaurant.   This entire thing was poorly handled, disturbing and unsettling not only to the customers but the other staff. They should have had the cops walk back away from where customers were and deal with it there. Then all the managers disappeared not available to talk to any of the customers let alone apologize or acknowledge people being unsettled.   No one needs to know why the arrest happened but there needed to be more care for customers and staff in how it was handled.   Not ok!!!"
ep8FfviAfqHNyhpW6MQ2jA,n-lBS02-3yvlY5Q91mmwDA,2S_CEQYBbp8RO1bJm_1mng,2.0,"Hipsters unite!  I've never had a good time at The Taint, despite several people's attempts top tell me otherwise.  I'm not impressed by the apathy here, or the dirty-headed Garden District crapfest of regular clientele.  Boo."
er-igpuhBprkQPfct63ktA,4mbLmbA-thaDIZTlgxsaCQ,q0Fi4n7shUTmlxl-mMPVXA,2.0,My18 year old daughter had a severe soar throat. We had seen another fast clinic in a CVS. A few days earlier and recieved a miss diagnosis of a fungus infection. She was prescribed an oral medication that made the condition much worse. We were the only patients at this clinic the entire visit and it took us over 1 hour. The staff were very robotic like in there behavior. I tried to ask a question on the way out and was told I was not aloud to be there. Very strange since I was already there. It felt like I was being hurried out the door. Keeping in mind there were no other patients in the facility during our visit I was confuses about the wait time and gruf  behaviour. I found the experience to be very unfriendly. It is best to have a good primary care physician and avoid these places at all cost.
lt-tsizQin_wNCkQv71YPQ,qWSAH4MzFbHV6UsseJVlZg,dUctvEfHQccW_uxtRup2QQ,1.0,"I had a horrible experience here. The waiter was great but as I got my appetizer, there was it has a hair in it. Next the noodles came out mine was fine but my friend has a huge hair in his. I thought he was joking until he told me. After that it ruined my appetite, I gave the noodles back and they didn't even give me a new one, I thought I should've got the food for free at that point.. never eating here again"
Zb_27vX8weaYyDn-_2ZhVA,5C_C7bd6rZYgiP4puQxESQ,0Kn5W22UmxOqPj2cjouFNA,1.0,"This is an updated review. I've been ordering from silver mine's at the same location for the last 4-5 years and they have only gotten progressively worse. Don't ask for anything to be added to your soup or chili; they'll charge you for the additions but will not include them in the order. They'll also most likely to include the free side such as the bread. It literally takes at least an hour to get your food delivered, maybe they should call Jimmy Johns and ask the what their secret is. This business is in major trouble with all of the other options available. The service is worse than if you had a bunch of kindergarteners running the business, at least they would be nice. You guys are right next to Eller Business School, why don't you ask them how you can improve??? Currently, this place is an embarrassment to their industry, and a waste of space on University Blvd. NEVER ORDERING FROM THIS PLACE AGAIN."
bVgpM_sA9AMAlL2R5TPNAQ,8DSuxkm7SyX9fgQTw2tuaw,dz_aIFbATP2PLWQSOBnMfw,1.0,"Pretty slow service and the waitresses aren't very kind. I guess I was expecting something different at a diner with high ratings but I understand it's in the middle of a tourist area. However, service should be a priority. Something that really bothered me was how much trash was left on the floor of the outside deck- it all has the potential to blow right into the ocean. NOT OKAY. I had to stand up several times to grab straw wrappers and napkins before they blew into the water. If you're going to have a waterfront/beach front business, be responsible about it. It would be a very easy fix-just a screen on the bottom of the fence. The food was good but I won't be back."
t3SWA33VyH353uoE6UAe2g,E2CuwvUZdhvrAvvNdmmN8A,eS4billU3Yd9hoVUFfZFbA,2.0,"I love Skyline Chili.  I first had this stuff in Cincinnati, and I was thrilled to when a location opened in Clearwater.   This particular Skyline, however, is not great.  The service is generally poor, and the food comes out very slowly.   It seems like every time that I go, they are ""out"" of something, or some equipment isn't working.  Sometimes it's baked potatoes, sometimes it is french fries, sometimes it is something else.  Love the cheese coney hot dogs all the way!  I hope this location can get their act together."
eBrVkzHhHKZxyVS1SPKbJw,1PJ-RjMqXHeymSkLRzuIdA,nOyphAl0JQ8JrvNi93pclQ,2.0,"So I no longer go here which is a shame because The eyebrow waxing here is fantastic. I am giving this 2 stars because when I have contacted for an appointment via the phone, it usually has taken days for me to get a response. The online booking is useless because I rarely have found appointments within 2 weeks of when I need it (and I'm very flexible with time of day).   I give up on this place. Unless you book out weeks in advance, you will not get an appointment. I'm now paying $10 more elsewhere which sucks but I'm able to get seen when I need to be seen."
C63d7kiqdlTya-2pfKmong,5zVOhYaGoCadhC55eJ2r7Q,7ENaqdbPmYGSFaa8tXZzFA,2.0,"I don't think they have enough staffs here. Always you can see customers waiting. It took them about an hour and more to have my car ready. Even worse, in the next morning before I was gonna take my family out for a trip, I found my car had no wiper fluid; hence I had no choice but went back and waste another hour waiting them to refill it.  The car was not thorough cleaned (either outside or inside). I rent the car on May 18th, extremely close to my 25th birthday (June 6th), and still, I was still charged for underage fee, which is extremely expensive -- $20 BEFORE TAX PER DAY. There was just no way to waive it. I should have gone for, and I will recommend others in the future to find another rental company such as Hertz, at which you can always find codes to waive this crazy fee.  The last thing is DO NOT buy the fuel option. Although it claims $1.99 per gallon, this is before tax. You will find the price after tax to be very closed to what you can find outside. And, you will NEVER return the car on empty. This is nothing good but a trick for rental companies to steal 3- to 4-gallon sales from you.   *** Final note: Not about this location but where I returned my car.  ""Return Location Address and Phone Number : PORT JEFFERSON STATION 320 ROUTE 112 PORT JEFFERSON STATION, NY [phone] Tel.: [phone]""  This address is totally WRONG!!! I kept asking people around this address for the right location and wasted another hour when returning my car!"
X-CWXNjxwaqHwSME0Q3KpA,Jed-PEquPj78qyejkevQyQ,k6XrnjX2TBM_nDzD_XA9NQ,2.0,"Terrace Lounge appears to want to have a great cocktail venue, but they fall short.  One bartender didn't even know there was a new cocktail menu.  The cocktail was weak and watery, and the liquors they have here and throughout Peppermill are the most unfortunate corporate types.  The service is also very spotty.  It confounded me how four bartenders could not seem to handle about 45 customers.  They didn't have any bar areas, so they all floated around the circle, but then they'd stop, often just short of me and go to the waitress stations to fill their orders.  You can't really build up any rapport with four bartenders floating around trying to serve everyone.  I also hated the people there.  Sorry, but many were your run-of-the-mill casino gamblers.  Why don't you just sit at a machine and play?  You didn't come here for the drinks or to smooze with the bartenders, so seriously, go sit at a machine.  One just sat next to me and lite up a cancer stick and the smoke just blew in my face.  Look, if I walk into a bar and sit next to someone, it's their turf.  They can smoke, fart, vomit on themselves, if I don't like it I can leave.  But if I'm there, it's my turf.  Don't come sit next to me and smoke, fart, or vomit all over yourself.  Or at least be frickin thoughtful and if you see your smoke wafting in my face, put your cancer stick and tray on the other side of the bar so it wafts in your face.  Oh, you don't like smoke in your face???  Me neither moron.  Your life revovles around throwing away your pension money in a mindless electronic game of cards and killing yourself with carcinogens and toxins, well go kill yourself in private, seriously.  You don't see me walking up to a bar and slitting my wrists and burning my money.  It's gross.  I probably just realized this, but I really enjoy Cin Cin not only because they have the best cocktails in town, but they have no machines at the bar.  Peppermill, if you want to create a cool cocktail bar, ditch the machines, train your staff, or hire bartenders with better service skills, and buy some independent liquors."
NUqNm6gqj-iOWo30r_iFrA,ynmWePv8_bHKn_E5Ghns3w,EbTJAD4R68mbRLapvF0skA,1.0,"Our server was awesome. Very tentative and extremely nice! That is the only thing saving this place plus the maple wings were delicious. Now for the bad part. We paid 35 dollars for the ""piano guys"" to sing a song to the birthday girl. We had 3 options of songs that we wanted to hear. They called our birthday girl on stage and began to sing a rendition of Aladins whole new world. (Which was not one of the songs we had picked) The song quickly turned to a absolutely disgusting remake. The piano guy sang so our birthday girl about opening her thighs,tying her up, filling holes, splurging on her face, and cumming in her hair. It was even worse than that. Her husband and family including parents were in the crowd but luckily couldn't hear to well because the sound system is terrible. Our birthday girl even stopped the piano man and told him to stop and he continued and made it even dirtier. It was disgusting, offensive, and embarrassing. Trust me we are not prudes by any means but this was way too far. It completely ruined the experience and we all immediately left. We spent our time and money there only to have the birthday ruined. Also for 35 dollars we paid we only heard 1 of the songs which they only sang  part of."
YQtuP2OsLItDgSyEu5wfHA,m2BVQanoUOrtJc5_GYch2w,lwdkX7KcibM4mDqpDfK7JA,2.0,"Had a falafel wrap here a few years ago. Not bad, so tried it again today. No flavor, except extreme saltiness! The falafels & pita = no flavor. I was hoping the tzatziki sauce would pull it all together, nope! It had no flavor either. It wasn't like the sauce you'd imagine, but more like a thin tasteless glue. Only good part about the wrap were the fresh diced cucumber & tomato, too bad that was underneath the icky white sauce that doesn't even deserve to be called tzatziki : ("
INSGnYhsLHPc7v0VjuNxzw,oQLVpszk6Bz5zEwZSrEY-g,0ol0GxG-mp_ZZlrSlXFeWA,1.0,"im going to have to give this place one star for its horrible customer service:  i called in to ask about the 50% off for tulane students they were advertising, the woman assured me if i came with an id it would be half off and made an appointment for me, only once i got there did they tell me it's only on certain days, ""it says it right on the sign,"" i was perturbed by the inconvenience and said so you're not going to honor it even though you just made an appointment with me and told me it would be 50% off, they said no flat out at first even though the error was blatantly on their side, after my nagging, she eventually called john jay himself and he told the woman that he would not honor what i was told even though i had been inconvenienced by someone in HIS staff because it might cause a 'domino effect,' i said how will there be a domino effect unless you continue to give people incorrect information, there will be no other 'dominoes' as long as you remember what day it is from now on... they began to treat me somewhat patronizingly as i explained that usually businesses make concessions when they are the one at fault, that the customer is supposed to always be right, yadda yadda yadda, i left pretty upset and with ~45 minutes of my life having been wasted - empty handed but for a lame excuse from someone who owns at least 3 businesses over 10 dollars...  i have not received a haircut from them so if you're one of those people who ONLY cares about the product and you think you'll get a good cut go right on ahead, but if you're like me (principled) and you don't like handing profits to people who care nothing about their customers this is a good place to skip next time you need a cut"
-RsFYcZz0HeSrAhu5xDWBg,-cb2SLDoCysQFxbDDf_0pg,Q1HHAb4FzrzfnnrRyA8fgg,2.0,"My sister-in-law and I visited this restaurant on 8/28/15 mid afternoon.  We were seated after requested 3 times that the hostess speak a little louder because we couldn't even hear her with the background music.  We were seated in a booth with a never ending Larry King vitamin commercial on the TV - really?  Our waitress introduced herself and a new trainee and then we never saw her again.  Two other wait staff seemed to be sharing our table, but no idea who was responsible for our table.  We got our drinks and ordered, but food took forever considering there was not more than 15-20 filled tables in the entire restaurant.  Burgers were not bad - I ordered the blue cheese burger and it would have been better with less blue cheese, way too much!  Fries and onion sticks were very good.  But no one came to see if we were satisfied, needing anything, etc and took two requests and waiting to get a carry out box.  There was a family seated across the aisle from us when we arrived and we assumed they had finished their meal and were ""hanging out"".  Only after we received our food did we understand they had already ordered and still did not have their food!  I doubt I will return to this restaurant in the future."
2zN9R1C5RTZ9oxuQ1uhP6Q,hDvvt85_jRElidmq5nvJ4Q,8zvsq2duG2u0rB7R8ZDeMg,1.0,"They have the WORST service advisors! Used to be good before Kelly and her team left. Unfortunately, it's convenient to work if I need oil change before I can make it to another Honda dealer."
qeSxL-POvGLZD6aQ5O9kvw,4JrKQ9JqjYLk15dKQF9Gkg,yE1raqkLX7OZsjmX3qKIKg,1.0,"--------DINNER REVIEW----------  I rarely write reviews, but this honestly was one of the worst group dining experiences I've ever had. It was objectively a horrible experience, even without comparing it to the hype it receives, and ruined what was supposed to be a nice birthday dinner celebration.   We had a group of 8 that had a reservation made well in advance. Short wait, but not too bad. Keep in mind, it seemed like a normal Friday night, but weren't super busy or at-capacity.  It was a birthday dinner, so I told the hostesses that it was her birthday, and asked if they could bring out something for her at the end of the meal, which was acknowledged. Pretty standard stuff, whether at a Applebee's or the French Laundry. We were sat at a booth right next to the Maitre D' stand, and next to all the wait staff's home base, so pretty much no excuse for not getting any attention.   After getting us waters, it took them a LONG time to even come by and acknowledge us. After ordering wine, it took them another good 15-20 minutes to even bring us our wine, and no one even checked in on us! (hint: if you're running a restaurant, wine is your profit center and doesn't take any work other than taking a bottle off a shelf and opening it. bring it out ASAP...).   After ordering food, it was more of the same...a long wait for food to start coming out and no one checking in on us AT ALL. We drank the bottles we ordered and had to get up and flag someone down to get another wine order. A couple of us even got up during the meal to remind them to bring out something for birthday girl at the end of the meal.   Once our meal was done and taken away, we were given dessert menus and the server disappeared for 10-15 minutes... AGAIN. After coming back, he asked what dessert we wanted, so we ordered some coffees... and waited... and waited. Eventually we got up and asked him what was going on and if they were going to bring anything out like we asked multiple times.   They finally brought out a couple of cookies with a candle...  In summary, the food was pretty hit or miss, pretty mediocre for this price point. Whipped feta, like other reviews have said, was amazing, and the Braised Lamb was really good. But the Sirloin was chewy and bland and the Grilled Caesar tasted like a soggy, luke-warm, wilted mess (two orders were left untouched by a group of 8). Atmosphere was nice and trendy. But the service, which is a huge reason to spend your hard-earned $ at a restaurant, was absolutely horrendous.   I really love going to cool, popular restaurants and having a great time, and I hate writing such a negative review, but I had to share my experience, especially for a restaurant that is getting an awful lot of (undeserved) hype."
6d9hz8LsjvkXjViPW4xaRA,t77iaBQb3pyj2rtwffiLEg,ZnAr0AxYpEYK1ZHNc4fk7g,2.0,"We stopped at Tako due to the positive reviews on yelp. We brought a bottle of white wine with us, the staff did not bring a ice or a chill bucket for us. It took 45 minutes for our appetizers to come out. The edamame was over cooked and mushy while the spring roll did not look appetizing almost like it was frozen. I could buy better spring rolls from trader joes. Next we moved on to our sushi which was sat on the sushi bar for 15 minutes before it was brought to us. The sushi it self was good, but not the best I have ever had, If I came here again I would not buy any appetizers. The service was slow"
OMUO1w4zd02SWAtdPOOmDw,V5N8EVTjBlCiUzD72Rov2Q,V378VWx4D8BstWNRFwDULg,1.0,Whole family got sick after eating here. The frozen yogurt was pretty but did not taste good. Would not go here again or recommend it.
